Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
temp19k10.mtx                     19   Chain of 19 minor thirds tempered by 1/10 kleisma
temp19k3.mtx                      19   Chain of 19 minor thirds tempered by 1/3 kleisma
temp19k4.mtx                      19   Chain of 19 minor thirds tempered by 1/4 kleisma
temp19k5.mtx                      19   Chain of 19 minor thirds tempered by 1/5 kleisma
temp19k6.mtx                      19   Chain of 19 minor thirds tempered by 1/6 kleisma
temp19k7.mtx                      19   Chain of 19 minor thirds tempered by 1/7 kleisma
temp19k8.mtx                      19   Chain of 19 minor thirds tempered by 1/8 kleisma
temp19k9.mtx                      19   Chain of 19 minor thirds tempered by 1/9 kleisma
temp19lst.mtx                     19   Cycle of 19 least squares thirds 5/4^5 = 3/2
temp19lst2.mtx                    19   Cycle of 19 least squares thirds 5/4, 3/2 (5), 6/5 (4)
temp21ebs.mtx                     21   Cycle of 21 equal beating sevenths
temp22ebf.mtx                     22   Cycle of 22 equal beating fifths
temp22ebt.mtx                     22   Cycle of 22 equal beating thirds
temp22fo2.mtx                     22   Fifth beats twice opposite rate as octave
temp23ebs.mtx                     23   Cycle of 23 equal beating major sixths
temp24ebaf.mtx                    24   Cycle of 24 equal beating 11/8's
temp24ebf.mtx                     24   24-tone ET with 23 equal beatings fifths. Fifth on 17 slightly smaller.
temp25ebt.mtx                     25   Cycle of 25 equal beating thirds
temp26eb3.mtx                     26   Cycle of 26 fifths, 5/4 beats three times 3/2
temp26ebf.mtx                     26   Cycle of 26 equal beating fifths
temp26ebmt.mtx                    26   Cycle of 26 equal beating minor thirds
temp26ebs.mtx                     26   Cycle of 26 equal beating sevenths
temp27c8.mtx                      27   Cycle of 27 fifths tempered by 1/8 of difference between augm. 2nd and 5/4
temp27eb2.mtx                     27   Cycle of 27 fourths, 5/4 beats twice 4/3
temp28ebt.mtx                     28   Cycle of 28 equal beating thirds
temp29c14.mtx                     29   Cycle of 29 fifths 1/14 comma positive
temp29ebf.mtx                     29   Cycle of 29 equal beating fifths
temp29fo.mtx                      29   Fifth beats with opposite equal rate as octave
temp31c51.mtx                     31   Cycle of 31 51/220-comma tempered fifths (twice diff. of 31-tET and 1/4-comma)
temp31coh.mtx                     31   Differential coherent 31-tone scale, interval=8, OdC, 2003
temp31eb1.mtx                     31   Cycle of 31 thirds, 3/2 beats equal 5/4. Third 1/18 synt. comma higher
temp31eb1a.mtx                    31   Cycle of 31 thirds, 5/4 beats equal 7/4
temp31eb2.mtx                     31   Cycle of 31 thirds, 3/2 beats twice 5/4
temp31eb2a.mtx                    31   Cycle of 31 thirds, 5/4 beats twice 3/2
temp31eb2b.mtx                    31   Cycle of 31 thirds, 5/4 beats twice 7/4 (7/4 beats twice 5/4 gives 31-tET)
temp31ebf.mtx                     31   Cycle of 31 equal beating fifths
temp31ebf2.mtx                    31   Cycle of 31 fifths, 3/2 beats equal 7/4
temp31ebs.mtx                     31   Cycle of 31 equal beating sevenths
temp31ebs1.mtx                    31   Cycle of 31 sevenths, 3/2 beats equal 7/4. 17/9 schisma fifth
temp31ebs2.mtx                    31   Cycle of 31 sevenths, 3/2 beats twice 7/4. Almost 31-tET
temp31ebsi.mtx                    31   Cycle of 31 equal beating major sixths
temp31ebt.mtx                     31   Cycle of 31 equal beating thirds
temp31g3.mtx                      31   Wonder Scale, cycle of 31 sevenths tempered by 1/3 gamelan residue, s.wonder1.scl
temp31g4.mtx                      31   Cycle of 31 sevenths tempered by 1/4 gamelan residue
temp31g5.mtx                      31   Cycle of 31 sevenths tempered by 1/5 gamelan residue
temp31g6.mtx                      31   Cycle of 31 sevenths tempered by 1/6 gamelan residue
temp31g7.mtx                      31   Cycle of 31 sevenths tempered by 1/7 gamelan residue
temp31h10.mtx                     31   Cycle of 31 fifths tempered by 1/10 Harrison's comma
temp31h11.mtx                     31   Cycle of 31 fifths tempered by 1/11 Harrison's comma
temp31h12.mtx                     31   Cycle of 31 fifths tempered by 1/12 Harrison's comma
temp31h8.mtx                      31   Cycle of 31 fifths tempered by 1/8 Harrison's comma
temp31h9.mtx                      31   Cycle of 31 fifths tempered by 1/9 Harrison's comma
temp31ms.mtx                      31   Cycle of 31 5th root of 5/4 chromatic semitones
temp31mt.mtx                      31   Cycle of 31 square root of 5/4 meantones
temp31to.mtx                      31   Third beats with opposite equal rate as octave
temp31w10.mtx                     31   Cycle of 31 thirds tempered by 1/10 Wuerschmidt comma
temp31w11.mtx                     31   Cycle of 31 thirds tempered by 1/11 Wuerschmidt comma
temp31w12.mtx                     31   Cycle of 31 thirds tempered by 1/12 Wuerschmidt comma
temp31w13.mtx                     31   Cycle of 31 thirds tempered by 1/13 Wuerschmidt comma
temp31w14.mtx                     31   Cycle of 31 thirds tempered by 1/14 Wuerschmidt comma
temp31w15.mtx                     31   Cycle of 31 thirds tempered by 1/15 Wuerschmidt comma, almost 31-tET
temp31w8.mtx                      31   Cycle of 31 thirds tempered by 1/8 Wuerschmidt comma
temp31w9.mtx                      31   Cycle of 31 thirds tempered by 1/9 Wuerschmidt comma
temp32ebf.mtx                     32   Cycle of 32 equal beating fifths
temp33a12.mtx                     33   Cycle of 33 fifths tempered by 1/12 "11 fifths" comma
temp34eb2a.mtx                    34   Cycle of 34 thirds, 5/4 beats twice 3/2
temp34ebsi.mtx                    34   Cycle of 34 equal beating major sixths
temp34ebt.mtx                     34   Cycle of 34 equal beating thirds
temp34w10.mtx                     34   Cycle of 34 thirds tempered by 1/10 Wuerschmidt comma
temp34w5.mtx                      34   Cycle of 34 thirds tempered by 1/5 Wuerschmidt comma
temp34w6.mtx                      34   Cycle of 34 thirds tempered by 1/6 Wuerschmidt comma
temp34w7.mtx                      34   Cycle of 34 thirds tempered by 1/7 Wuerschmidt comma
temp34w8.mtx                      34   Cycle of 34 thirds tempered by 1/8 Wuerschmidt comma
temp34w9.mtx                      34   Cycle of 34 thirds tempered by 1/9 Wuerschmidt comma
temp35ebsi.mtx                    35   Cycle of 35 equal beating major sixths
temp37ebs.mtx                     37   Cycle of 37 equal beating sevenths
temp37ebt.mtx                     37   Cycle of 37 equal beating thirds
temp3ebt.mtx                       3   Cycle of 3 equal beating thirds
temp4ebmt.mtx                      4   Cycle of 4 equal beating minor thirds
temp4ebsi.mtx                      4   Cycle of 4 equal beating major sixths
temp53ebs.mtx                     53   Cycle of 53 equal beating harmonic sevenths
temp53ebsi.mtx                    53   Cycle of 53 equal beating major sixths
temp53ebt.mtx                     53   Cycle of 53 equal beating thirds
temp57ebs.mtx                     57   Cycle of 57 equal beating harmonic sevenths
temp59ebt.mtx                     59   Cycle of 59 equal beating thirds
temp5ebf.mtx                       5   Cycle of 5 equal beating fifths
temp5ebs.mtx                       5   Cycle of 5 equal beating harmonic sevenths
temp6.mtx                          6   Tempered wholetone scale with approximations to 5/4 (4), 7/5 (4) and 7/4 (1)
temp65ebf.mtx                     65   Cycle of 65 equal beating fifths
temp65ebt.mtx                     65   Cycle of 65 equal beating thirds
temp6eb2.mtx                       6   Cycle of 6 equal beating 9/8 seconds
temp6s.mtx                         6   Cycle of 6 tempered harmonic sevenths, 6/5 and 4/3 minimax, Op de Coul, 2002
temp6teb.mtx                       6   Cycle of 6 equal beating 6/5's in a twelfth
temp7-5ebf.mtx                    12   7 equal beating fifths on white, 5 equal beating fifths on black
temp7ebf.mtx                       7   Cycle of 7 equal beating fifths
temp7ebnt.mtx                      7   Cycle of 7 equal beating 11/9 neutral thirds
temp8eb3q.mtx                      8   Cycle of 8 equal "beating" 12/11's
temp9ebmt.mtx                      9   Cycle of 9 equal beating 7/6 septimal minor thirds
tenn41a.mtx                       41   29&41 Tenney reduced fifths from -20 to 20
tenn41b.mtx                       41   41&53 Tenney reduced fifths from -20 to 20
tenn41c.mtx                       41   53&118 Tenney reduced fifths from -20 to 20
tenney_11.mtx                     11   Scale of James Tenney's "Spectrum II" for wind quintet
tertiadia.mtx                     12   Tertiadia 2048/2025 and 262144/253125 scale
tertiadie.mtx                     12   First Tertiadie 262144/253125 and 128/125 scale
tet3a.mtx                          8   Eight notes, two major one minor tetrad
tetracot.mtx                      27   tetracot temperament, g=176.28227, 5-limit
tetragam-di.mtx                   12   Tetragam Dia2
tetragam-enh.mtx                  12   Tetragam Enharm.
tetragam-hex.mtx                  12   Tetragam/Hexgam
tetragam-py.mtx                   12   Tetragam Pyth.
tetragam-slpe.mtx                 12   Tetragam Slendro as 5-tET, Pelog-like pitches on C# E F# A B
tetragam-slpe2.mtx                12   Tetragam Slendro as 5-tET, Pelog-like pitches on C# E F# A B
tetragam-sp.mtx                   12   Tetragam Septimal
tetragam-un.mtx                   12   Tetragam Undecimal
tetragam13.mtx                    12   Tetragam (13-tET)
tetragam5.mtx                     12   Tetragam (5-tET)
tetragam7.mtx                     12   Tetragam (7-tET)
tetragam8.mtx                     12   Tetragam (8-tET)
tetragam9a.mtx                    12   Tetragam (9-tET) A
tetragam9b.mtx                    12   Tetragam (9-tET) B
tetraphonic_31.mtx                31   31-tone Tetraphonic Cycle, conjunctive form on 5/4, 6/5, 7/6 and 8/7
tetratriad.mtx                     9   4:5:6 Tetratriadic scale
tetratriad1.mtx                    9   3:5:9 Tetratriadic scale
tetratriad2.mtx                    9   3:5:7 Tetratriadic scale
thailand.mtx                       7   Observed ranat tuning from Thailand, Helmholtz/Ellis p. 518, nr.85
thailand2.mtx                      7   Observed ranat t'hong tuning, Helmholtz/Ellis p. 518
thailand3.mtx                      7   Observed tak'hay tuning. Helmholtz, p. 518
thailand4.mtx                     15   Khong mon (bronze percussion vessels) tuning, Gemeentemuseum Den Haag 1/1=465
thirds.mtx                        12   Major and minor thirds parallellogram
thomas.mtx                        12   Tuning of the Thomas/Philpott organ, Gereformeerde Kerk, St. Jansklooster
tiby1.mtx                          7   Tiby's 1st Byzantine Liturgical genus, 12 + 13 + 3 parts
tiby2.mtx                          7   Tiby's second Byzantine Liturgical genus, 12 + 5 + 11 parts
tiby3.mtx                          7   Tiby's third Byzantine Liturgical genus, 12 + 9 + 7 parts
tiby4.mtx                          7   Tiby's fourth Byzantine Liturgical genus, 9 + 12 + 7 parts
todi_av.mtx                        7   Average of 8 interpretations of raga Todi, in B. Bel, 1988.
tonos15_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-15
tonos17_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-17
tonos19_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-19
tonos21_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-21
tonos23_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-23
tonos25_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-25
tonos27_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-27
tonos29_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-29
tonos31_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-31
tonos31_pis2.mtx                  15   Diatonic Perfect Immutable System in the new Tonos-31B
tonos33_pis.mtx                   15   Diatonic Perfect Immutable System in the new Tonos-33
top31.mtx                         31   Top temperament, 11-limit, {225/224, 385/384, 1331/1323}, Gene Ward Smith
torb24.mtx                        24   detempering C2 x C12 {648/625, 2048/2025} with generators 45/32 and 135/128
trab19.mtx                        19   Diamond {1,3,5,45,75,225}
trab19_72.mtx                     19   72-et trab19
trab19a.mtx                       19   Diamond {1,3,9,15,675}
trab19marv.mtx                    19   1/4 kleismic tempered trab19
tranh.mtx                          5   Bac Dan Tranh scale, Vietnam
tranh2.mtx                         5   Dan Ca Dan Tranh Scale
tranh3.mtx                         6   Sa Mac Dan Tranh scale
tri12-1.mtx                       12   12-tone Tritriadic of 7:9:11
tri12-2.mtx                       12   12-tone Tritriadic of 6:7:9
tri19-1.mtx                       19   3:5:7 Tritriadic 19-Tone Matrix
tri19-2.mtx                       19   3:5:9 Tritriadic 19-Tone Matrix
tri19-3.mtx                       19   4:5:6 Tritriadic 19-Tone Matrix
tri19-4.mtx                       19   4:5:9 Tritriadic 19-Tone Matrix
tri19-5.mtx                       19   5:7:9 Tritriadic 19-Tone Matrix
tri19-6.mtx                       19   6:7:8 Tritriadic 19-Tone Matrix
tri19-7.mtx                       19   6:7:9 Tritriadic 19-Tone Matrix
tri19-8.mtx                       19   7:9:11 Tritriadic 19-Tone Matrix
tri19-9.mtx                       19   4:5:7 Tritriadic 19-Tone Matrix
triang11.mtx                      15   11-limit triangular diamond lattice with 64/63 intervals removed
triaphonic_12.mtx                 12   12-tone Triaphonic Cycle, conjunctive form on 4/3, 5/4 and 6/5
triaphonic_17.mtx                 17   17-tone Triaphonic Cycle, conjunctive form on 4/3, 7/6 and 9/7
trichord7.mtx                     11   Trichordal undecatonic, 7-limit
tricot.mtx                        53   Tricot temperament, g=565.988015, 5-limit
trikleismic57.mtx                 57   Trikleismic[57] in 159-tET tuning
tritriad.mtx                       7   Tritriadic scale of the 10:12:15 triad, natural minor mode
tritriad10.mtx                     7   Tritriadic scale of the 10:14:15 triad
tritriad11.mtx                     7   Tritriadic scale of the 11:13:15 triad
tritriad13.mtx                     7   Tritriadic scale of the 10:13:15 triad
tritriad14.mtx                     7   Tritriadic scale of the 14:18:21 triad
tritriad18.mtx                     7   Tritriadic scale of the 18:22:27 triad
tritriad22.mtx                     7   Tritriadic scale of the 22:27:33 triad
tritriad26.mtx                     7   Tritriadic scale of the 26:30:39 triad
